,bib,id,name,rank,speed,split1,split2,split3,split4,split5,start,start_rev,status,uci,split1_rank,split1_vs_best,split1_vs_winner,split2_rank,split2_vs_best,split2_vs_winner,split2_sector,split2_sector_rank,split2_sector_vs_best,split2_sector_vs_winner,split3_rank,split3_vs_best,split3_vs_winner,split3_sector,split3_sector_rank,split3_sector_vs_best,split3_sector_vs_winner,split4_rank,split4_vs_best,split4_vs_winner,split4_sector,split4_sector_rank,split4_sector_vs_best,split4_sector_vs_winner,split5_rank,split5_vs_best,split5_vs_winner,split5_sector,split5_sector_rank,split5_sector_vs_best,split5_sector_vs_winner,points
0,16,1016,PIERRON Amaury,1,,60.602,185.501,211.297,247.279,274.452,54,7,Finished,10008827283,8.0,1.4599999999999937,0.0,1.0,0.0,0.0,124.899,1.0,0.0,0.0,1.0,0.0,0.0,25.795999999999992,1.0,0.0,0.0,1.0,0.0,0.0,35.982,5.0,0.4609999999999843,0.0,1.0,0.0,0.0,27.173000000000002,26.0,1.2150000000000034,0.0,200
1,10,1010,VERGIER Loris,2,,60.79,186.001,211.93,248.287,274.722,58,3,Finished,10008723112,14.0,1.6479999999999961,0.1880000000000024,2.0,0.5,0.5,125.21100000000001,2.0,0.3120000000000118,0.3120000000000118,2.0,0.6330000000000098,0.6330000000000098,25.929000000000002,8.0,0.13300000000000978,0.13300000000000978,2.0,1.0080000000000098,1.0080000000000098,36.357,9.0,0.8359999999999843,0.375,2.0,0.2699999999999818,0.2699999999999818,26.434999999999974,7.0,0.47699999999997544,-0.738000000000028,160
2,8,1008,BROSNAN Troy,3,,60.101,186.402,212.226,248.301,274.763,57,4,Finished,10007307417,4.0,0.9589999999999961,-0.5009999999999977,4.0,0.900999999999982,0.900999999999982,126.30099999999999,5.0,1.4019999999999868,1.4019999999999868,3.0,0.929000000000002,0.929000000000002,25.824000000000012,2.0,0.02800000000002001,0.02800000000002001,3.0,1.0219999999999914,1.0219999999999914,36.07499999999999,7.0,0.5539999999999736,0.09299999999998931,3.0,0.3109999999999786,0.3109999999999786,26.46199999999999,8.0,0.5039999999999907,-0.7110000000000127,140
3,81,1081,WILSON Reece,4,,61.39,187.453,213.456,249.286,275.775,30,31,Finished,10009563271,25.0,2.2479999999999976,0.7880000000000038,6.0,1.9519999999999982,1.9519999999999982,126.063,4.0,1.1640000000000015,1.1640000000000015,6.0,2.158999999999992,2.158999999999992,26.002999999999986,10.0,0.20699999999999363,0.20699999999999363,4.0,2.007000000000005,2.007000000000005,35.83000000000001,2.0,0.3089999999999975,-0.1519999999999868,4.0,1.322999999999979,1.322999999999979,26.488999999999976,9.0,0.5309999999999775,-0.6840000000000259,125
4,61,1061,BRUNI Loic,5,,60.521,187.518,213.998,250.78,277.039,46,15,Finished,10007544358,7.0,1.3789999999999978,-0.08099999999999596,7.0,2.016999999999996,2.016999999999996,126.997,7.0,2.097999999999999,2.097999999999999,7.0,2.7009999999999934,2.7009999999999934,26.47999999999999,25.0,0.6839999999999975,0.6839999999999975,9.0,3.5010000000000048,3.5010000000000048,36.78200000000001,15.0,1.2609999999999957,0.8000000000000114,5.0,2.586999999999989,2.586999999999989,26.258999999999986,4.0,0.3009999999999877,-0.9140000000000157,110
5,9,1009,HART Danny,6,,60.734,186.386,212.55,250.051,277.209,59,2,Finished,10005470073,12.0,1.5919999999999987,0.132000000000005,3.0,0.8849999999999909,0.8849999999999909,125.65199999999999,3.0,0.7529999999999859,0.7529999999999859,4.0,1.2530000000000143,1.2530000000000143,26.164000000000016,15.0,0.3680000000000234,0.3680000000000234,5.0,2.7719999999999914,2.7719999999999914,37.500999999999976,36.0,1.9799999999999613,1.518999999999977,6.0,2.757000000000005,2.757000000000005,27.158000000000015,25.0,1.200000000000017,-0.014999999999986358,95
6,71,1071,WALKER Matt,7,,60.504,187.293,213.215,250.435,277.612,29,32,Finished,10011016756,6.0,1.3619999999999948,-0.09799999999999898,5.0,1.7920000000000016,1.7920000000000016,126.78900000000002,6.0,1.8900000000000148,1.8900000000000148,5.0,1.9180000000000064,1.9180000000000064,25.921999999999997,7.0,0.12600000000000477,0.12600000000000477,6.0,3.156000000000006,3.156000000000006,37.22,27.0,1.6989999999999839,1.2379999999999995,7.0,3.160000000000025,3.160000000000025,27.17700000000002,27.0,1.2190000000000225,0.004000000000019099,90
7,18,1018,GUTIERREZ VILLEGAS Marcelo,8,,61.269,189.254,215.855,251.704,277.698,39,22,Finished,10005855649,21.0,2.1269999999999953,0.6670000000000016,15.0,3.752999999999986,3.752999999999986,127.98499999999999,15.0,3.0859999999999843,3.0859999999999843,17.0,4.557999999999993,4.557999999999993,26.601,29.0,0.8050000000000068,0.8050000000000068,14.0,4.425000000000011,4.425000000000011,35.84900000000002,3.0,0.32800000000000296,-0.13299999999998136,8.0,3.245999999999981,3.245999999999981,25.99399999999997,2.0,0.03599999999997294,-1.1790000000000305,85
8,4,1004,BLENKINSOP Samuel,9,,61.452,189.187,215.381,251.41,277.72,56,5,Finished,10004485929,27.0,2.309999999999995,0.8500000000000014,14.0,3.686000000000007,3.686000000000007,127.73500000000001,12.0,2.8360000000000127,2.8360000000000127,14.0,4.084000000000003,4.084000000000003,26.19399999999999,18.0,0.39799999999999613,0.39799999999999613,11.0,4.131,4.131,36.028999999999996,6.0,0.5079999999999814,0.046999999999997044,9.0,3.268000000000029,3.268000000000029,26.31000000000003,5.0,0.3520000000000323,-0.8629999999999711,80
9,138,1138,MAES Martin,10,,61.545,188.737,214.603,250.706,277.774,41,20,Finished,10009453945,30.0,2.4029999999999987,0.943000000000005,12.0,3.23599999999999,3.23599999999999,127.192,9.0,2.292999999999992,2.292999999999992,10.0,3.3060000000000116,3.3060000000000116,25.866000000000014,4.0,0.0700000000000216,0.0700000000000216,8.0,3.4269999999999925,3.4269999999999925,36.10299999999998,8.0,0.5819999999999652,0.1209999999999809,10.0,3.3220000000000027,3.3220000000000027,27.068000000000012,20.0,1.1100000000000136,-0.10499999999998977,75
